url_length,dot_count,at_symbol_present,hyphen_count,digit_to_letter_ratio,iframe_count,hidden_forms,password_fields,external_link_ratio,empty_anchors,domain_age_days,ssl_days_to_expire,label
74,4,0,4,0.554,4,2,1,0.605,16,11,24,1
49,2,0,0,0.086,1,0,0,0.01,2,1147,202,0
66,3,0,2,0.563,3,0,2,0.826,17,32,30,1
59,3,0,0,0.061,0,0,1,0.23,1,1614,238,0
25,3,0,1,0.003,1,0,0,0.078,0,3635,292,0
32,3,0,0,0.094,1,0,0,0.274,2,1530,362,0
56,1,0,1,0.081,1,0,0,0.182,2,2818,175,0
26,3,0,0,0.026,1,0,0,0.162,2,1712,219,0
44,3,0,2,0.067,0,0,0,0.228,2,2437,123,0
40,3,0,1,0.074,0,0,1,0.23,0,3026,322,0
72,8,0,2,0.396,3,1,2,0.89,19,45,30,1
46,1,0,1,0.035,0,0,0,0.126,0,1604,236,0
58,3,0,0,0.01,1,0,1,0.027,0,1220,223,0
43,3,0,1,0.06,0,0,1,0.128,0,3495,128,0
56,1,0,2,0.09,0,0,1,0.127,2,1944,253,0
28,1,0,1,0.036,0,0,1,0.274,0,2143,139,0
131,3,1,2,0.123,1,3,2,0.711,6,25,18,1
56,2,0,2,0.042,1,0,0,0.241,3,1173,321,0
27,2,0,0,0.055,0,0,1,0.111,0,3595,201,0
118,3,1,5,0.198,1,3,2,0.987,12,24,23,1
50,3,0,0,0.081,1,0,1,0.161,1,1541,255,0
34,3,0,1,0.055,1,0,0,0.019,0,959,280,0
146,5,0,2,0.559,2,3,1,0.946,5,10,18,1
76,5,0,4,0.333,3,3,0,0.806,15,10,6,1
24,2,0,1,0.003,1,0,0,0.238,2,938,287,0
141,7,1,4,0.473,5,0,0,0.687,19,10,14,1
53,3,0,1,0.06,0,0,1,0.137,3,1756,253,0
115,7,1,5,0.57,3,0,1,0.681,19,45,17,1
60,1,0,1,0.027,1,0,1,0.289,3,2303,244,0
60,4,0,3,0.496,5,1,2,0.651,18,5,2,1
31,1,0,1,0.0,0,0,0,0.047,2,1933,231,0
23,2,0,1,0.079,0,0,0,0.218,1,2198,237,0
31,3,0,2,0.039,0,0,1,0.125,0,687,123,0
23,1,0,0,0.024,1,0,0,0.013,0,3261,245,0
20,3,0,2,0.055,1,0,0,0.299,1,3389,241,0
71,5,0,2,0.552,4,2,1,0.869,9,29,2,1
47,2,0,0,0.098,0,0,0,0.066,0,937,349,0
28,3,0,2,0.05,1,0,0,0.015,2,1248,337,0
141,7,0,2,0.479,4,2,0,0.774,19,20,8,1
132,5,0,5,0.561,3,0,1,0.758,9,5,-1,1
94,5,0,3,0.391,5,0,2,0.762,15,10,30,1
85,5,0,6,0.194,5,2,1,0.612,6,29,21,1
138,4,0,6,0.106,3,0,0,0.775,12,45,10,1
42,3,0,1,0.025,0,0,1,0.289,2,2586,344,0
33,3,0,2,0.018,0,0,0,0.251,2,2216,280,0
57,5,0,4,0.413,4,3,2,0.882,6,14,24,1
83,7,1,6,0.242,4,0,0,0.871,7,43,8,1
59,1,0,0,0.032,1,0,1,0.213,1,1116,251,0
21,3,0,0,0.074,1,0,1,0.106,1,2419,204,0
53,5,1,5,0.377,3,1,1,0.878,9,29,18,1
54,2,0,2,0.088,0,0,1,0.284,2,1022,272,0
59,1,0,1,0.06,1,0,0,0.132,3,902,358,0
138,3,0,2,0.55,2,1,2,0.67,11,11,8,1
44,2,0,0,0.066,1,0,1,0.087,0,1874,142,0
49,1,0,1,0.076,1,0,1,0.013,1,495,339,0
49,1,0,0,0.03,0,0,1,0.015,2,2174,224,0
49,2,0,1,0.023,0,0,0,0.132,1,518,183,0
146,6,0,5,0.145,2,2,1,0.833,7,36,19,1
30,2,0,0,0.073,0,0,1,0.035,3,2851,239,0
24,1,0,1,0.003,1,0,0,0.244,3,2584,93,0
141,7,1,2,0.128,1,3,2,0.967,14,7,6,1
140,5,1,5,0.384,5,0,0,0.636,5,22,29,1
106,6,1,5,0.196,3,3,2,0.683,18,12,27,1
87,5,0,6,0.298,2,1,1,0.752,7,34,29,1
76,4,1,2,0.453,3,0,1,0.753,7,38,6,1
29,1,0,1,0.059,1,0,0,0.164,2,1378,214,0
147,6,0,3,0.492,2,3,0,0.939,19,45,10,1
150,8,0,3,0.332,4,3,1,0.827,8,42,3,1
109,7,0,6,0.2,5,3,0,0.724,9,43,13,1
115,3,1,3,0.219,2,3,0,0.823,18,9,8,1
112,4,1,2,0.29,3,0,1,0.855,19,7,4,1
149,3,0,4,0.571,3,1,0,0.737,14,32,-1,1
46,3,0,1,0.029,0,0,0,0.202,2,640,311,0
31,1,0,2,0.026,1,0,1,0.053,3,2698,277,0
50,3,0,2,0.074,1,0,0,0.066,1,1641,165,0
20,3,0,1,0.012,0,0,0,0.017,1,2814,146,0
131,8,0,6,0.461,4,2,1,0.819,7,20,10,1
33,3,0,2,0.079,0,0,1,0.279,2,2313,292,0
28,2,0,1,0.1,1,0,0,0.027,3,2962,331,0
56,3,0,2,0.037,1,0,1,0.103,2,499,136,0
46,3,0,2,0.062,0,0,0,0.256,2,1463,145,0
110,7,1,4,0.334,2,3,2,0.951,17,3,27,1
38,1,0,1,0.068,1,0,0,0.06,1,1328,167,0
114,5,0,3,0.258,1,3,1,0.922,11,0,18,1
34,1,0,2,0.057,1,0,0,0.232,1,2783,149,0
60,1,0,0,0.016,1,0,1,0.014,3,1736,142,0
62,4,0,6,0.368,3,0,0,0.929,20,39,20,1
143,6,0,3,0.456,4,3,1,0.951,20,21,20,1
86,8,1,2,0.287,2,0,2,0.969,16,20,3,1
147,7,0,2,0.106,4,0,1,0.693,17,18,5,1
52,3,0,0,0.086,0,0,0,0.247,0,2097,309,0
51,1,0,2,0.042,1,0,1,0.074,0,2894,289,0
39,1,0,2,0.041,1,0,0,0.094,1,1693,120,0
24,2,0,2,0.035,0,0,0,0.084,1,2556,282,0
75,7,0,6,0.14,3,1,2,0.849,20,43,12,1
48,3,0,0,0.034,1,0,1,0.245,0,995,99,0
79,3,1,4,0.326,2,0,1,0.923,14,40,10,1
112,8,1,4,0.476,2,1,1,0.687,12,11,4,1
69,5,1,4,0.505,1,1,1,0.677,8,38,18,1
134,7,0,2,0.573,5,3,0,0.846,11,16,-1,1
60,3,0,6,0.259,2,2,1,0.774,5,35,3,1
36,2,0,0,0.032,0,0,1,0.049,2,2123,228,0
26,2,0,2,0.067,0,0,0,0.145,1,1790,239,0
68,4,1,2,0.365,5,3,2,0.744,15,0,30,1
123,3,0,4,0.509,5,1,2,0.693,9,45,20,1
112,5,1,5,0.18,5,0,2,0.752,14,31,5,1
36,1,0,1,0.069,0,0,0,0.084,0,1747,224,0
57,2,0,0,0.04,0,0,0,0.259,1,2895,166,0
47,1,0,0,0.066,0,0,1,0.091,1,593,320,0
82,8,0,3,0.356,1,3,1,0.703,16,43,4,1
41,2,0,0,0.019,0,0,1,0.183,0,1827,284,0
42,2,0,2,0.003,1,0,0,0.01,1,413,286,0
47,2,0,2,0.001,1,0,1,0.038,3,313,330,0
30,3,0,2,0.053,1,0,0,0.256,3,845,282,0
51,3,0,0,0.069,0,0,1,0.102,3,2435,178,0
49,3,0,0,0.066,1,0,0,0.23,2,2673,103,0
42,1,0,0,0.045,1,0,1,0.172,1,2366,300,0
119,3,0,5,0.595,4,2,1,0.774,10,3,18,1
30,3,0,2,0.049,0,0,1,0.243,0,1887,358,0
109,7,1,6,0.5,3,0,1,0.765,14,16,18,1
29,3,0,0,0.092,1,0,1,0.034,2,3513,345,0
100,4,1,3,0.297,4,2,0,0.679,12,1,30,1
147,4,0,6,0.517,4,2,1,0.925,20,32,3,1
137,8,0,3,0.506,3,0,0,0.894,7,37,25,1
59,3,0,2,0.362,2,0,2,0.634,13,25,0,1
75,4,1,6,0.457,2,0,2,0.674,17,38,14,1
43,3,0,0,0.085,0,0,1,0.19,2,3497,300,0
60,3,0,2,0.032,0,0,1,0.257,3,1080,324,0
50,3,0,0,0.064,0,0,0,0.251,1,3554,117,0
133,7,0,2,0.52,5,0,2,0.632,5,35,11,1
43,1,0,0,0.041,1,0,1,0.189,1,970,220,0
55,3,0,0,0.065,0,0,0,0.139,2,2877,270,0
41,3,0,2,0.003,0,0,1,0.246,1,2773,112,0
27,1,0,1,0.026,1,0,1,0.019,0,3011,254,0
58,3,0,4,0.116,1,3,2,0.918,15,6,18,1
55,3,0,4,0.244,1,3,2,0.655,14,12,24,1
145,3,0,3,0.508,5,0,2,0.829,18,32,22,1
44,3,0,1,0.021,0,0,0,0.121,1,815,264,0
95,5,1,4,0.301,3,0,2,0.905,13,35,4,1
131,6,0,4,0.354,3,1,2,0.957,7,19,29,1
148,5,1,5,0.288,1,2,2,0.761,15,19,13,1
122,3,0,6,0.247,4,2,2,0.957,15,26,21,1
143,6,0,5,0.388,4,0,0,0.613,20,41,21,1
130,4,0,4,0.474,1,0,2,0.615,14,8,0,1
150,5,0,6,0.281,4,1,1,0.835,14,7,11,1
36,1,0,1,0.088,1,0,1,0.071,0,2580,184,0
55,1,0,0,0.01,0,0,0,0.285,3,2199,103,0
51,3,0,0,0.033,1,0,1,0.039,0,598,149,0
41,2,0,1,0.036,0,0,1,0.263,0,1817,279,0
30,3,0,0,0.016,0,0,1,0.11,3,1236,335,0
50,1,0,2,0.038,0,0,0,0.009,3,1817,199,0
102,8,1,5,0.111,1,2,1,0.895,14,31,30,1
49,1,0,1,0.081,1,0,0,0.255,3,2146,316,0
104,6,0,3,0.188,2,3,0,0.865,15,8,28,1
87,6,0,6,0.142,4,3,1,0.696,12,39,18,1
54,6,0,6,0.354,3,1,2,0.909,9,36,12,1
21,3,0,1,0.061,0,0,0,0.084,0,975,187,0
143,8,0,4,0.539,4,2,1,0.843,13,26,9,1
27,3,0,2,0.047,0,0,1,0.28,0,372,232,0
38,2,0,1,0.008,0,0,1,0.292,3,364,342,0
43,3,0,0,0.028,1,0,1,0.013,0,1154,282,0
28,1,0,0,0.076,0,0,0,0.018,1,3088,160,0
101,7,1,3,0.102,1,3,1,0.724,15,27,14,1
20,1,0,0,0.08,0,0,1,0.109,2,543,198,0
87,4,0,2,0.491,1,3,2,0.719,16,0,1,1
48,3,0,1,0.001,1,0,0,0.024,0,2851,339,0
51,2,0,2,0.041,1,0,0,0.273,1,2400,346,0
50,3,0,0,0.098,1,0,0,0.139,2,375,140,0
94,7,0,3,0.204,2,1,0,0.68,15,40,19,1
116,8,0,4,0.367,3,2,2,0.929,9,8,9,1
128,7,0,5,0.491,5,2,1,0.744,9,3,8,1
50,6,0,3,0.253,3,1,2,0.715,14,36,18,1
75,6,1,2,0.506,4,3,2,0.995,5,35,9,1
44,1,0,2,0.063,1,0,1,0.16,2,3102,224,0
78,4,1,2,0.151,1,1,0,0.703,13,32,0,1
84,6,0,3,0.381,4,2,0,0.61,16,16,5,1
63,6,0,5,0.19,4,3,2,0.675,8,38,16,1
55,3,0,1,0.056,1,0,0,0.026,1,786,286,0
44,1,0,2,0.099,1,0,0,0.277,3,2732,139,0
141,4,0,4,0.53,5,1,1,0.75,7,39,24,1
56,2,0,0,0.057,1,0,1,0.254,0,3535,158,0
131,5,1,3,0.103,3,3,1,0.69,16,44,29,1
41,3,0,2,0.042,0,0,1,0.182,3,3382,192,0
132,4,1,3,0.205,3,3,0,0.615,20,14,11,1
68,4,0,6,0.258,5,1,2,0.854,6,12,1,1
53,3,0,0,0.028,0,0,0,0.109,3,1856,153,0
97,3,0,4,0.256,5,0,2,0.87,11,24,16,1
48,2,0,0,0.013,0,0,0,0.115,3,2370,140,0
56,3,0,3,0.382,4,1,1,0.827,19,9,19,1
56,1,0,1,0.006,1,0,1,0.214,2,1803,186,0
35,2,0,0,0.048,1,0,1,0.037,0,1341,114,0
25,2,0,2,0.087,1,0,0,0.264,0,1516,90,0
80,6,1,2,0.231,2,2,0,0.956,6,31,21,1
120,8,1,5,0.518,2,1,2,0.856,18,0,0,1
123,8,0,2,0.541,4,1,0,0.916,6,42,18,1
147,4,0,3,0.536,4,0,2,0.795,14,31,22,1
40,3,0,2,0.087,1,0,1,0.062,0,1111,186,0
72,7,0,2,0.409,2,1,0,0.941,6,28,4,1
39,1,0,0,0.094,1,0,1,0.234,2,2103,207,0
150,4,0,6,0.192,3,1,2,0.977,17,-1,29,1
51,1,0,2,0.044,0,0,0,0.227,2,952,298,0
24,3,0,2,0.024,1,0,0,0.165,2,351,360,0
107,6,0,2,0.416,3,3,2,0.759,9,32,15,1
30,3,0,2,0.033,1,0,1,0.23,2,833,339,0
43,1,0,2,0.085,0,0,1,0.269,1,3249,343,0
35,3,0,1,0.014,0,0,0,0.093,0,2973,154,0
21,3,0,0,0.019,0,0,0,0.221,1,2486,354,0
101,5,0,3,0.276,1,0,1,0.897,15,32,13,1
85,4,0,6,0.412,3,3,0,0.809,12,12,17,1
42,3,0,0,0.1,1,0,0,0.291,2,2768,194,0
62,8,0,3,0.585,1,2,1,0.915,15,22,14,1
93,6,0,5,0.382,3,1,0,0.645,10,1,19,1
94,6,1,5,0.314,3,3,0,0.696,6,29,28,1
35,3,0,2,0.068,1,0,1,0.221,3,3438,296,0
115,7,0,4,0.153,1,1,1,0.733,6,9,25,1
66,7,0,6,0.401,3,1,0,0.859,14,0,9,1
49,3,0,0,0.07,0,0,0,0.213,3,1784,225,0
103,8,1,6,0.278,4,1,0,0.859,19,30,17,1
99,5,0,5,0.592,3,2,2,0.77,11,39,12,1
89,6,0,2,0.595,5,0,2,0.715,17,27,19,1
26,3,0,2,0.023,0,0,1,0.096,1,3450,110,0
33,3,0,0,0.063,1,0,1,0.168,3,2344,194,0
52,1,0,2,0.063,0,0,0,0.102,0,511,281,0
107,4,1,5,0.291,2,0,0,0.806,17,39,23,1
46,3,0,1,0.037,0,0,0,0.168,2,1329,107,0
117,5,0,3,0.412,2,1,2,0.987,12,44,27,1
52,3,0,6,0.406,1,0,1,0.791,20,28,-1,1
30,1,0,1,0.096,1,0,1,0.133,3,2202,208,0
59,3,0,1,0.004,1,0,1,0.063,0,2977,318,0
33,3,0,1,0.062,1,0,1,0.007,3,520,109,0
68,5,0,5,0.425,5,3,0,0.627,20,4,11,1
44,3,0,0,0.038,0,0,1,0.006,0,1741,260,0
30,2,0,0,0.052,1,0,0,0.195,0,1937,122,0
51,1,0,0,0.093,0,0,0,0.199,2,3369,221,0
55,2,0,1,0.079,1,0,1,0.237,0,2489,105,0
72,8,0,6,0.389,2,1,1,0.689,7,42,15,1
126,3,1,6,0.299,1,2,2,0.778,7,30,16,1
90,5,0,4,0.42,3,1,0,0.745,16,41,21,1
120,4,0,5,0.133,5,3,1,0.96,19,13,26,1
37,3,0,1,0.069,1,0,1,0.031,1,711,195,0
52,1,0,0,0.089,1,0,0,0.267,3,2558,230,0
86,5,0,3,0.233,5,1,0,0.977,20,24,23,1
113,4,0,6,0.391,2,3,0,0.728,17,15,17,1
132,4,0,4,0.251,4,2,2,0.659,20,29,29,1
148,4,0,3,0.363,5,2,1,0.928,20,5,0,1
39,1,0,2,0.023,0,0,0,0.034,0,1230,100,0
29,1,0,0,0.063,1,0,1,0.11,3,2076,334,0
26,2,0,1,0.017,0,0,0,0.279,0,685,104,0
127,8,0,3,0.258,2,3,2,0.768,13,10,10,1
59,8,0,3,0.527,2,2,0,0.959,12,31,9,1
90,4,1,6,0.219,4,0,0,0.923,12,15,8,1
95,4,0,4,0.215,2,3,2,0.864,7,2,28,1
132,4,1,5,0.398,2,2,1,0.711,19,10,21,1
118,8,1,6,0.124,2,0,0,0.88,9,31,25,1
54,2,0,2,0.069,0,0,1,0.227,3,1354,175,0
57,1,0,1,0.075,1,0,0,0.092,3,1997,353,0
43,3,0,1,0.066,0,0,0,0.174,1,378,354,0
85,8,0,2,0.485,2,3,1,0.615,19,15,19,1
35,3,0,2,0.036,0,0,0,0.054,1,1906,132,0
40,2,0,1,0.092,0,0,0,0.287,2,1393,97,0
23,1,0,1,0.061,1,0,1,0.043,1,1435,153,0
26,1,0,0,0.076,1,0,0,0.263,0,2698,363,0
148,3,1,2,0.3,2,3,2,0.961,15,36,13,1
87,3,0,3,0.146,1,2,0,0.847,17,20,28,1
118,3,0,6,0.407,4,1,1,0.999,14,23,15,1
30,3,0,2,0.095,0,0,1,0.09,3,2932,161,0
135,3,0,5,0.185,4,0,1,0.759,19,11,-1,1
68,8,0,6,0.459,4,0,0,0.736,8,6,2,1
25,3,0,2,0.07,1,0,0,0.043,2,2610,143,0
74,6,0,6,0.417,3,1,1,0.7,9,20,13,1
35,2,0,2,0.092,0,0,0,0.277,1,1707,275,0
53,3,0,2,0.068,1,0,1,0.053,3,807,319,0
54,1,0,1,0.043,1,0,1,0.276,1,1927,345,0
130,4,0,4,0.254,3,1,1,0.693,9,0,16,1
34,1,0,1,0.07,0,0,0,0.136,0,2806,125,0
30,2,0,1,0.066,0,0,0,0.237,1,3605,112,0
111,7,1,4,0.198,4,2,2,0.948,15,17,25,1
71,5,0,3,0.507,1,1,0,0.783,10,9,29,1
128,8,0,5,0.572,1,1,0,0.844,20,5,13,1
112,6,0,6,0.519,2,2,0,0.847,10,24,15,1
141,7,0,5,0.185,2,3,1,0.711,15,15,18,1
49,3,0,1,0.035,0,0,0,0.224,2,2044,145,0
117,5,0,3,0.587,4,3,1,0.662,10,6,25,1
60,3,0,1,0.081,0,0,1,0.069,1,657,209,0
140,6,0,4,0.461,3,1,2,0.955,18,15,0,1
81,6,0,5,0.151,2,1,2,0.721,5,2,4,1
116,3,0,6,0.475,1,3,2,0.952,8,15,3,1
44,3,0,2,0.095,0,0,0,0.255,1,657,182,0
21,3,0,0,0.039,0,0,1,0.179,1,2945,104,0
149,5,1,6,0.534,1,1,1,0.98,6,4,28,1
123,6,1,5,0.348,4,0,1,0.735,8,7,7,1
44,3,0,0,0.001,1,0,1,0.145,3,3364,354,0
57,1,0,1,0.1,1,0,0,0.119,1,3078,162,0
76,4,1,6,0.529,2,3,1,0.652,16,41,20,1
123,3,1,3,0.326,2,3,1,0.71,5,44,26,1
149,6,0,6,0.538,4,1,0,0.848,9,25,21,1
25,2,0,2,0.088,1,0,1,0.228,3,743,198,0
76,3,0,4,0.39,2,1,0,0.886,16,3,29,1
110,6,0,4,0.112,2,1,0,0.781,9,8,13,1
50,3,0,1,0.092,0,0,1,0.248,2,1191,351,0
36,3,0,0,0.063,0,0,1,0.227,1,1918,161,0
129,7,1,6,0.205,1,1,1,0.919,6,14,16,1
42,3,0,0,0.056,0,0,1,0.06,1,402,293,0
22,2,0,0,0.085,1,0,1,0.175,2,3334,255,0
29,2,0,0,0.07,0,0,0,0.145,2,2566,201,0
60,1,0,2,0.092,1,0,0,0.289,3,3541,235,0
49,2,0,2,0.013,1,0,1,0.228,0,466,136,0
42,2,0,1,0.036,0,0,1,0.114,3,304,199,0
119,8,0,6,0.135,1,1,0,0.603,19,25,6,1
40,3,0,1,0.002,1,0,1,0.014,3,3329,313,0
129,7,0,4,0.591,3,1,1,0.64,8,12,12,1
128,8,0,3,0.282,2,2,2,0.849,11,20,5,1
150,4,0,5,0.227,1,0,0,0.899,5,5,0,1
117,7,1,3,0.423,3,0,2,0.677,18,43,28,1
23,2,0,2,0.009,1,0,0,0.196,1,1240,187,0
119,3,0,4,0.571,3,1,2,0.832,7,5,1,1
74,7,0,2,0.546,1,2,1,0.714,15,1,26,1
37,3,0,2,0.02,1,0,1,0.112,2,971,228,0
53,2,0,1,0.073,0,0,1,0.054,1,3081,245,0
59,3,0,0,0.049,0,0,0,0.079,1,319,316,0
42,3,0,0,0.018,0,0,0,0.139,3,2740,258,0
82,8,0,4,0.414,1,2,0,0.839,15,9,14,1
139,3,0,6,0.225,1,2,2,0.739,7,14,1,1
79,4,0,5,0.353,4,2,1,0.919,19,0,25,1
40,1,0,0,0.032,0,0,1,0.122,1,982,154,0
44,3,0,2,0.072,1,0,1,0.072,2,1272,141,0
73,3,0,3,0.14,3,0,2,0.824,18,13,17,1
53,3,0,1,0.014,1,0,0,0.006,3,1216,276,0
144,6,0,3,0.283,1,1,2,0.685,6,2,1,1
44,3,0,1,0.064,1,0,1,0.022,3,2380,362,0
39,2,0,0,0.051,0,0,0,0.129,3,1842,211,0
29,2,0,0,0.084,1,0,0,0.199,3,1112,204,0
98,3,1,5,0.526,5,0,2,0.63,19,24,10,1
97,5,0,3,0.276,1,1,2,0.751,12,29,11,1
94,6,0,6,0.577,2,3,0,0.842,15,20,9,1
