url_length,dot_count,at_symbol_present,hyphen_count,digit_to_letter_ratio,iframe_count,hidden_forms,password_fields,external_link_ratio,empty_anchors,domain_age_days,ssl_days_to_expire,label
88,6,1,3,0.162,3,3,0,0.641,18,17,9,1
87,6,0,3,0.354,4,0,2,0.917,17,21,-1,1
121,5,1,6,0.404,2,3,0,0.942,19,1,16,1
135,3,0,5,0.243,4,2,2,0.699,19,3,-1,1
21,2,0,2,0.005,0,0,0,0.181,2,544,329,0
93,6,0,3,0.336,1,3,1,0.909,20,28,22,1
42,3,0,1,0.018,0,0,0,0.219,0,2646,356,0
92,6,0,4,0.164,5,0,0,0.889,13,44,29,1
111,8,0,3,0.588,4,0,1,0.91,7,36,11,1
53,2,0,1,0.05,1,0,1,0.064,3,1177,273,0
119,7,0,6,0.477,2,1,2,0.98,10,23,5,1
139,8,1,2,0.263,3,1,1,0.965,19,41,26,1
96,3,1,4,0.511,4,3,2,0.965,18,27,24,1
63,3,0,6,0.56,2,1,2,0.758,19,6,18,1
76,7,0,6,0.526,4,1,0,0.628,15,32,14,1
52,3,0,6,0.208,5,2,2,0.669,15,24,23,1
37,3,0,0,0.073,1,0,1,0.05,3,3635,226,0
49,3,0,1,0.051,0,0,0,0.154,2,2364,131,0
33,1,0,2,0.018,1,0,1,0.178,1,2415,284,0
112,8,1,6,0.517,5,3,1,0.998,5,17,20,1
58,2,0,0,0.019,0,0,1,0.028,2,3438,243,0
54,6,0,2,0.238,1,1,0,0.941,12,24,16,1
34,3,0,2,0.08,1,0,1,0.012,2,2233,158,0
40,3,0,0,0.085,0,0,1,0.098,2,3191,147,0
143,8,0,2,0.272,5,1,1,0.717,19,29,21,1
30,3,0,2,0.018,1,0,1,0.285,1,2025,233,0
31,1,0,0,0.098,1,0,0,0.233,2,3576,152,0
132,3,1,5,0.492,5,2,0,0.926,19,6,9,1
35,3,0,2,0.086,1,0,1,0.23,3,2771,258,0
125,4,1,3,0.495,1,1,2,0.836,12,35,19,1
33,1,0,1,0.096,0,0,0,0.15,1,474,364,0
94,4,0,6,0.385,4,1,1,0.74,14,26,27,1
45,2,0,0,0.066,0,0,0,0.163,2,1397,130,0
72,4,0,6,0.384,5,2,2,0.892,14,8,17,1
25,1,0,2,0.072,0,0,1,0.287,2,2213,109,0
60,8,0,6,0.304,2,2,2,0.736,18,4,1,1
52,1,0,2,0.011,1,0,0,0.145,0,881,251,0
52,3,0,0,0.042,1,0,0,0.153,1,1328,193,0
133,4,0,2,0.249,5,0,0,0.909,10,38,19,1
23,3,0,2,0.028,0,0,1,0.04,3,2352,119,0
68,4,0,2,0.216,4,3,2,0.871,14,5,20,1
41,2,0,1,0.072,0,0,1,0.033,2,2826,317,0
141,5,0,3,0.187,3,3,1,0.638,18,30,2,1
104,7,1,3,0.216,5,3,2,0.99,8,13,20,1
128,5,0,4,0.194,2,3,0,0.724,14,21,10,1
31,2,0,1,0.061,1,0,0,0.266,3,1744,238,0
99,6,0,3,0.452,4,0,2,0.676,11,10,6,1
32,2,0,1,0.01,0,0,1,0.292,2,2522,312,0
51,2,0,0,0.056,1,0,0,0.037,2,452,228,0
118,6,1,4,0.587,4,0,1,0.712,15,4,9,1
30,2,0,2,0.012,1,0,0,0.057,1,428,119,0
28,1,0,1,0.046,0,0,0,0.104,3,2715,265,0
28,1,0,0,0.017,0,0,1,0.242,3,1752,357,0
51,2,0,0,0.05,0,0,1,0.151,0,2180,171,0
20,3,0,1,0.094,1,0,1,0.188,3,3110,203,0
36,3,0,1,0.074,0,0,0,0.228,2,1685,120,0
35,1,0,2,0.031,0,0,0,0.164,2,2991,357,0
69,6,0,2,0.401,5,1,2,0.954,12,2,13,1
42,2,0,0,0.05,0,0,1,0.105,3,2386,352,0
86,6,1,5,0.483,5,3,2,0.804,12,25,10,1
26,2,0,0,0.045,1,0,0,0.033,0,2484,132,0
112,8,0,5,0.118,4,2,2,0.716,12,0,24,1
47,2,0,2,0.092,0,0,1,0.214,1,2340,198,0
47,2,0,1,0.078,0,0,0,0.032,0,1311,187,0
50,1,0,1,0.038,0,0,0,0.291,2,388,363,0
32,3,0,0,0.035,0,0,0,0.205,3,1374,167,0
31,3,0,2,0.027,0,0,1,0.028,1,815,267,0
63,5,1,3,0.294,3,1,1,0.711,5,30,0,1
25,2,0,0,0.053,1,0,1,0.043,1,1851,325,0
131,5,1,6,0.516,3,2,2,0.712,13,2,8,1
100,3,1,2,0.362,5,0,0,0.823,12,21,19,1
34,2,0,1,0.078,1,0,0,0.056,2,373,199,0
36,2,0,0,0.051,0,0,1,0.025,3,2953,172,0
82,8,1,3,0.508,2,2,2,0.68,17,29,23,1
33,3,0,1,0.082,1,0,0,0.089,2,1554,347,0
95,6,0,5,0.381,5,3,2,0.688,9,41,30,1
46,3,0,2,0.096,0,0,0,0.271,2,2811,152,0
42,3,0,1,0.028,1,0,1,0.017,1,1485,269,0
46,3,0,0,0.001,0,0,1,0.149,0,3198,280,0
116,4,0,4,0.459,3,2,0,0.733,9,5,27,1
57,2,0,0,0.076,0,0,1,0.297,3,815,165,0
96,7,1,5,0.357,5,0,2,0.805,5,41,8,1
54,1,0,1,0.05,1,0,1,0.264,2,1524,196,0
27,1,0,2,0.076,0,0,0,0.121,2,3313,92,0
60,1,0,2,0.073,1,0,0,0.005,0,3267,325,0
60,3,0,1,0.046,1,0,0,0.147,0,2487,273,0
42,1,0,0,0.024,0,0,0,0.194,1,1866,185,0
50,2,0,1,0.008,1,0,0,0.12,3,512,176,0
41,1,0,2,0.063,0,0,1,0.234,3,1136,296,0
55,3,0,1,0.046,0,0,1,0.258,2,2542,202,0
46,1,0,2,0.017,1,0,0,0.048,1,3041,170,0
75,4,0,2,0.17,4,3,1,0.792,8,6,-1,1
51,1,0,0,0.004,0,0,0,0.247,1,1934,294,0
39,1,0,2,0.034,1,0,0,0.258,1,457,167,0
42,2,0,2,0.096,0,0,1,0.244,3,1201,297,0
77,6,0,6,0.575,5,0,0,0.868,15,18,12,1
59,2,0,2,0.07,1,0,0,0.14,1,2659,119,0
49,3,0,2,0.048,1,0,0,0.041,3,3194,139,0
146,3,1,4,0.595,2,1,1,0.625,17,0,23,1
59,3,0,0,0.012,1,0,0,0.272,3,3563,316,0
26,3,0,1,0.067,0,0,1,0.262,0,1767,204,0
139,6,0,2,0.583,1,1,1,0.618,9,9,22,1
59,3,0,6,0.338,5,2,0,0.749,11,41,17,1
27,2,0,0,0.017,0,0,1,0.12,2,2594,311,0
81,4,0,2,0.473,4,3,1,0.903,16,22,-1,1
56,3,1,6,0.488,5,3,2,0.779,19,12,6,1
86,3,1,3,0.318,5,3,2,0.787,20,21,1,1
44,3,0,0,0.001,1,0,0,0.067,3,2953,220,0
73,6,1,4,0.535,4,3,0,0.988,7,33,30,1
26,1,0,2,0.058,1,0,1,0.138,2,3059,117,0
127,4,0,6,0.378,2,1,2,0.981,7,5,24,1
102,3,0,6,0.308,2,0,2,0.915,11,33,19,1
105,5,0,4,0.301,3,1,1,0.794,20,36,2,1
150,3,0,4,0.132,2,3,1,0.688,19,15,18,1
112,8,0,3,0.349,3,0,1,0.879,10,41,13,1
65,5,0,2,0.153,1,3,2,0.91,13,33,21,1
58,3,0,1,0.076,1,0,0,0.086,2,999,101,0
45,1,0,2,0.066,1,0,0,0.262,0,2599,228,0
83,4,0,3,0.153,5,2,2,0.711,9,3,26,1
121,5,1,4,0.223,5,0,1,0.62,6,44,14,1
144,7,0,5,0.228,2,3,0,0.732,7,11,20,1
97,5,0,6,0.147,5,0,2,0.905,5,45,-1,1
46,3,0,0,0.075,0,0,1,0.161,2,1106,327,0
51,3,0,1,0.043,0,0,0,0.042,1,2590,134,0
56,2,0,1,0.041,0,0,1,0.244,3,2970,184,0
49,1,0,2,0.007,0,0,1,0.293,2,1559,210,0
53,4,0,3,0.512,3,1,0,0.621,15,44,9,1
134,4,0,4,0.265,1,3,0,0.672,11,25,7,1
43,2,0,1,0.061,1,0,1,0.257,0,1312,148,0
134,8,0,3,0.313,3,2,2,0.993,13,26,8,1
71,6,0,5,0.192,4,2,1,0.952,8,12,21,1
144,4,0,3,0.443,2,0,0,0.759,13,41,-1,1
138,7,1,2,0.513,4,2,1,0.946,7,36,10,1
29,1,0,1,0.035,0,0,0,0.06,1,3415,196,0
56,3,1,4,0.414,3,2,2,0.934,8,43,12,1
86,4,0,6,0.214,2,1,2,0.686,6,43,17,1
39,2,0,1,0.03,0,0,1,0.137,1,2716,265,0
53,3,0,1,0.061,1,0,1,0.174,1,589,204,0
34,3,0,2,0.044,1,0,0,0.102,0,2358,208,0
27,1,0,2,0.087,0,0,1,0.229,2,2044,306,0
33,3,0,0,0.032,1,0,0,0.07,3,2592,328,0
57,7,0,5,0.124,5,3,2,0.905,19,41,6,1
36,3,0,0,0.006,0,0,0,0.133,2,397,220,0
150,3,1,5,0.441,5,1,2,0.802,13,29,0,1
59,2,0,1,0.053,1,0,0,0.265,2,1437,130,0
50,3,0,0,0.003,0,0,0,0.015,2,3360,206,0
44,3,0,0,0.057,1,0,1,0.102,1,1801,284,0
113,8,1,3,0.313,1,1,1,0.709,11,13,11,1
57,3,0,0,0.02,0,0,0,0.156,3,2479,94,0
83,6,0,3,0.564,2,3,2,0.761,19,6,7,1
48,3,0,2,0.015,0,0,0,0.037,0,1791,150,0
32,2,0,0,0.089,0,0,1,0.288,1,2047,103,0
48,1,0,2,0.071,1,0,1,0.22,3,2802,229,0
146,3,1,3,0.184,3,1,2,0.778,8,20,17,1
77,7,1,5,0.46,1,3,2,0.971,11,10,11,1
139,4,1,4,0.21,1,3,0,0.82,9,39,5,1
34,2,0,2,0.022,0,0,1,0.22,1,3277,266,0
67,5,0,2,0.515,5,3,1,0.639,16,45,6,1
25,2,0,2,0.045,1,0,0,0.065,3,454,283,0
49,2,0,0,0.086,0,0,0,0.202,0,2096,191,0
24,3,0,1,0.023,0,0,0,0.055,3,626,168,0
58,3,0,0,0.048,1,0,0,0.237,0,1249,351,0
120,4,0,5,0.386,1,3,2,0.797,8,17,6,1
60,3,0,0,0.082,0,0,0,0.275,1,2362,113,0
124,5,1,4,0.257,4,0,2,0.884,15,36,30,1
33,2,0,1,0.088,0,0,1,0.23,2,3637,334,0
43,1,0,1,0.06,0,0,1,0.168,2,2564,140,0
116,5,0,6,0.519,4,1,2,0.705,8,15,28,1
130,6,0,2,0.296,3,2,1,0.809,18,25,12,1
79,4,0,4,0.175,2,3,2,0.625,5,8,16,1
82,6,1,4,0.436,2,3,0,0.649,18,-1,20,1
129,3,0,5,0.245,2,3,0,0.963,20,26,26,1
134,7,0,4,0.351,2,2,0,0.934,5,13,16,1
25,3,0,1,0.079,1,0,1,0.076,3,514,300,0
63,4,0,2,0.17,5,0,2,0.814,14,23,3,1
60,2,0,0,0.068,1,0,0,0.12,2,943,132,0
53,1,0,2,0.026,1,0,0,0.176,3,3147,327,0
33,2,0,0,0.015,0,0,1,0.269,1,3085,203,0
24,1,0,0,0.025,0,0,0,0.046,3,2523,310,0
30,2,0,1,0.029,0,0,1,0.241,1,3408,318,0
113,4,1,5,0.426,3,1,0,0.997,7,32,10,1
95,4,1,3,0.57,1,2,2,0.886,6,15,19,1
112,5,0,4,0.413,3,0,2,0.969,6,17,19,1
34,2,0,2,0.096,1,0,1,0.2,2,2491,147,0
129,7,1,5,0.275,3,1,2,0.825,16,10,21,1
29,3,0,2,0.009,1,0,0,0.249,0,2196,330,0
124,4,0,5,0.592,4,0,2,0.678,6,29,2,1
34,2,0,2,0.027,0,0,0,0.225,2,1934,345,0
96,4,1,5,0.512,5,1,2,0.902,6,22,17,1
47,3,0,0,0.08,0,0,1,0.197,2,2888,93,0
21,2,0,1,0.035,1,0,0,0.043,0,1561,293,0
95,4,0,6,0.565,3,1,0,0.882,18,8,19,1
53,4,0,4,0.472,3,2,2,0.984,5,19,3,1
30,2,0,0,0.063,1,0,1,0.033,0,3142,123,0
75,5,0,5,0.34,3,0,0,0.819,19,27,7,1
60,2,0,1,0.053,0,0,0,0.053,3,3464,304,0
61,7,1,4,0.428,3,1,2,0.676,19,1,1,1
28,1,0,2,0.007,1,0,1,0.159,0,950,356,0
57,3,0,2,0.009,0,0,1,0.284,0,3244,263,0
38,2,0,0,0.043,0,0,0,0.298,0,1138,223,0
130,5,0,5,0.563,3,3,0,0.686,10,5,27,1
54,3,0,1,0.087,0,0,1,0.172,3,2874,162,0
52,4,0,6,0.204,4,0,2,0.699,13,1,23,1
58,1,0,0,0.065,1,0,1,0.196,2,1048,194,0
49,1,0,1,0.046,0,0,0,0.043,2,958,246,0
143,4,0,6,0.577,2,3,2,0.916,14,16,7,1
60,2,0,0,0.046,1,0,0,0.125,0,1889,257,0
108,5,0,5,0.486,3,0,0,0.987,19,39,23,1
54,6,1,5,0.489,1,3,1,0.904,11,34,15,1
92,6,0,4,0.448,4,2,1,0.856,8,27,3,1
29,2,0,2,0.067,0,0,1,0.051,1,576,273,0
20,3,0,0,0.048,0,0,0,0.061,1,2734,338,0
125,7,0,6,0.2,2,1,0,0.834,17,10,17,1
49,1,0,2,0.094,0,0,0,0.163,0,2545,212,0
22,3,0,0,0.007,1,0,0,0.185,1,3647,292,0
135,4,0,4,0.114,4,0,2,0.752,13,13,10,1
51,3,0,0,0.08,0,0,1,0.188,0,3470,298,0
36,3,0,2,0.08,1,0,1,0.169,0,2655,162,0
31,1,0,0,0.081,1,0,1,0.287,2,3189,260,0
70,6,0,3,0.575,2,1,1,0.644,8,42,20,1
118,5,0,5,0.24,5,0,1,0.748,9,33,21,1
54,2,0,1,0.095,1,0,0,0.143,0,932,285,0
134,4,0,6,0.498,3,0,0,0.918,18,30,11,1
126,8,1,4,0.456,5,2,0,0.613,16,14,7,1
24,1,0,2,0.083,1,0,0,0.258,1,2850,340,0
46,3,0,2,0.072,1,0,1,0.011,2,1862,165,0
63,4,0,4,0.151,3,1,0,0.987,6,43,19,1
105,7,1,2,0.228,3,3,1,0.849,17,26,5,1
84,3,1,6,0.296,3,1,2,0.902,20,5,12,1
130,7,1,3,0.141,1,0,0,0.656,12,23,13,1
36,1,0,1,0.031,1,0,0,0.142,3,2765,183,0
43,2,0,0,0.006,1,0,0,0.181,3,1040,210,0
111,6,1,6,0.236,5,0,0,0.768,6,34,-1,1
139,8,0,2,0.408,3,0,0,0.751,9,15,8,1
56,3,0,2,0.085,1,0,1,0.136,0,1731,334,0
54,2,0,0,0.037,0,0,1,0.0,0,1837,215,0
127,8,0,2,0.545,4,1,0,0.938,18,25,13,1
96,3,1,2,0.484,4,1,2,0.699,5,30,9,1
31,2,0,2,0.073,0,0,1,0.143,3,874,362,0
39,2,0,1,0.027,1,0,0,0.061,0,3249,115,0
133,5,1,3,0.413,5,2,2,0.804,18,8,8,1
26,2,0,1,0.099,1,0,0,0.221,3,1295,253,0
47,1,0,1,0.043,0,0,1,0.166,3,377,273,0
22,1,0,2,0.089,0,0,1,0.218,3,3231,270,0
28,1,0,0,0.098,1,0,0,0.024,0,1249,240,0
109,5,1,3,0.472,4,1,2,0.954,14,6,11,1
59,1,0,1,0.099,1,0,0,0.219,0,1900,175,0
77,6,0,6,0.132,1,3,0,0.706,17,36,28,1
143,4,0,4,0.432,2,2,0,0.971,9,7,13,1
29,3,0,0,0.015,0,0,0,0.152,1,1624,270,0
95,3,0,2,0.354,4,0,1,0.92,11,22,0,1
51,3,0,1,0.036,1,0,1,0.194,3,3067,277,0
113,4,0,4,0.34,1,1,0,0.863,17,24,29,1
50,5,0,4,0.179,3,1,0,0.716,6,17,17,1
37,1,0,1,0.065,1,0,1,0.079,0,3486,272,0
22,3,0,0,0.056,1,0,1,0.163,3,1039,159,0
58,6,0,6,0.318,3,1,0,0.613,16,0,24,1
55,3,0,1,0.017,1,0,1,0.017,2,2400,287,0
59,2,0,0,0.014,0,0,1,0.288,0,2548,195,0
39,1,0,1,0.071,1,0,1,0.083,2,3208,177,0
50,1,0,1,0.065,1,0,0,0.262,2,3049,288,0
121,6,0,2,0.44,5,0,0,0.896,14,13,22,1
38,1,0,0,0.032,1,0,1,0.147,3,879,128,0
38,2,0,1,0.021,1,0,0,0.254,2,2031,180,0
110,4,0,4,0.515,5,2,1,0.815,19,38,21,1
108,7,1,6,0.553,1,3,1,0.698,9,0,1,1
95,8,0,4,0.502,4,1,1,0.619,5,29,13,1
50,3,0,0,0.02,0,0,0,0.12,3,1014,219,0
43,2,0,0,0.006,0,0,0,0.099,0,3384,327,0
135,5,0,3,0.178,5,0,0,0.631,17,36,3,1
120,8,0,6,0.487,1,2,2,0.859,8,18,22,1
129,7,0,4,0.299,5,0,1,0.975,18,33,19,1
140,4,1,3,0.207,5,3,2,0.743,18,27,28,1
143,3,0,2,0.18,5,3,1,0.633,14,25,-1,1
49,1,0,0,0.064,0,0,1,0.16,1,3151,247,0
52,7,0,6,0.33,1,0,1,0.64,8,38,10,1
107,5,0,4,0.397,2,1,2,0.62,13,0,4,1
53,1,0,0,0.038,0,0,0,0.102,0,3568,258,0
129,6,1,4,0.111,2,0,0,0.771,15,14,27,1
28,1,0,2,0.011,0,0,0,0.026,0,1187,335,0
21,2,0,1,0.094,0,0,1,0.255,0,841,275,0
47,2,0,2,0.054,0,0,0,0.086,0,1720,155,0
34,2,0,2,0.003,0,0,0,0.196,0,3021,104,0
42,3,0,1,0.037,0,0,0,0.169,1,537,155,0
89,3,0,6,0.556,2,1,0,0.881,9,3,16,1
25,2,0,2,0.026,1,0,1,0.154,3,2647,327,0
100,6,1,5,0.232,1,3,2,0.712,15,4,2,1
49,3,0,2,0.062,1,0,1,0.052,0,1013,305,0
53,1,0,0,0.03,0,0,1,0.259,2,788,121,0
59,3,0,1,0.089,1,0,0,0.203,0,1260,232,0
103,4,0,6,0.149,3,1,0,0.616,9,40,10,1
125,5,0,5,0.444,2,0,1,0.816,13,40,27,1
40,2,0,1,0.019,1,0,1,0.266,3,2061,216,0
62,7,0,2,0.103,5,3,1,0.893,15,11,1,1
121,5,1,6,0.251,1,0,0,0.9,11,6,28,1
41,2,0,2,0.054,0,0,0,0.136,2,2760,262,0
87,6,1,2,0.215,3,3,2,0.734,14,8,19,1
45,2,0,0,0.008,1,0,1,0.218,2,935,137,0
40,1,0,0,0.018,1,0,0,0.205,0,2712,310,0
140,3,0,2,0.295,1,3,0,0.796,16,43,17,1
26,2,0,2,0.033,0,0,1,0.279,1,1036,282,0
54,3,0,2,0.081,0,0,0,0.115,3,3087,256,0
95,6,0,3,0.522,5,1,1,0.93,18,7,28,1
73,5,0,5,0.307,3,0,0,0.76,8,40,1,1
45,2,0,0,0.035,0,0,0,0.192,2,2929,146,0
35,3,0,1,0.022,0,0,0,0.256,0,1763,254,0
45,2,0,0,0.014,1,0,1,0.022,1,3294,148,0
102,8,0,6,0.375,2,1,2,0.603,16,20,29,1
64,6,0,4,0.437,5,3,2,0.781,16,12,26,1
74,3,0,3,0.139,5,3,2,0.868,12,6,12,1
40,1,0,2,0.021,1,0,1,0.1,1,570,292,0
110,8,0,6,0.403,1,3,1,0.962,19,24,29,1
39,2,0,0,0.077,0,0,1,0.218,3,2400,343,0
58,2,0,1,0.096,0,0,0,0.268,2,1085,265,0
50,1,0,1,0.095,1,0,1,0.287,0,3240,123,0
135,8,1,2,0.148,3,2,0,0.801,14,5,-1,1
64,8,0,6,0.224,1,3,1,0.605,9,33,23,1
46,2,0,1,0.09,1,0,1,0.206,0,1595,221,0
90,5,1,2,0.339,5,1,2,0.936,16,21,0,1
50,7,0,2,0.189,5,1,0,0.728,20,21,22,1
31,1,0,1,0.03,0,0,1,0.005,2,2280,154,0
25,2,0,2,0.015,0,0,1,0.026,1,2360,280,0
109,8,0,4,0.49,3,3,0,0.759,16,4,16,1
85,6,0,2,0.502,5,1,2,0.665,16,42,29,1
57,3,0,6,0.355,3,0,1,0.646,13,42,7,1
48,1,0,2,0.049,1,0,0,0.174,0,319,96,0
56,3,0,0,0.093,0,0,0,0.071,3,617,110,0
99,3,1,2,0.397,5,0,2,0.67,9,37,2,1
43,3,0,1,0.003,0,0,0,0.142,1,1358,187,0
38,1,0,2,0.051,0,0,1,0.03,1,2857,273,0
60,3,1,2,0.364,4,2,1,0.832,7,45,10,1
49,2,0,2,0.081,1,0,1,0.216,3,2997,104,0
45,3,0,1,0.033,1,0,1,0.064,3,490,319,0
42,3,0,2,0.063,1,0,1,0.113,2,1148,361,0
112,8,0,6,0.295,5,3,1,0.681,18,36,4,1
